]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0xe: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x12: (0xf6); [32mVMOVDWORD[0m r0, d96429b8
0x18: (0x4a); [32mVADD[0m r0, 479bd647
0x1f: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x23: (0xf6); [32mVMOVDWORD[0m r0, cb92bc2f
0x29: (0x8b); [31mVXOR[0m r0, eb92bc2f
0x2f: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x33: (0xf6); [32mVMOVDWORD[0m r0, f971b63e
0x39: (0xaa); [32mVSUBDWORD[0m r0, d971b63e
0x41: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x45: (0xf6); [32mVMOVDWORD[0m r0, bbd53044
0x4b: (0xaa); [32mVSUBDWORD[0m r0, 8dd53044
0x53: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x57: (0xf6); [32mVMOVDWORD[0m r0, b72f75db
0x5d: (0xaa); [32mVSUBDWORD[0m r0, 8a2f75db
0x65: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x69: (0xf6); [32mVMOVDWORD[0m r0, 72a02a6e
0x6f: (0x4a); [32mVADD[0m r0, bb5fd591
0x76: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x7a: (0xf6); [32mVMOVDWORD[0m r0, 36c6698e
0x80: (0x4a); [32mVADD[0m r0, f7399671
0x87: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x8b: (0xf6); [32mVMOVDWORD[0m r0, 12dbd12e
0x91: (0xaa); [32mVSUBDWORD[0m r0, e5dad12e
0x99: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x9d: (0xf6); [32mVMOVDWORD[0m r0, d9d56c5a
0xa3: (0x4a); [32mVADD[0m r0, 542a93a5
0xaa: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0xae: (0xf6); [32mVMOVDWORD[0m r0, b96626ab
0xb4: (0x4a); [32mVADD[0m r0, 7499d954
0xbb: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0xbf: (0xf6); [32mVMOVDWORD[0m r0, 886c71cc
0xc5: (0x8b); [31mVXOR[0m r0, a56c71cc
0xcb: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0xcf: (0xf6); [32mVMOVDWORD[0m r0, da04ac0a
0xd5: (0xaa); [32mVSUBDWORD[0m r0, ad04ac0a
0xdd: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0xe1: (0xf6); [32mVMOVDWORD[0m r0, 30a72f36
0xe7: (0x8b); [31mVXOR[0m r0, 1da72f36
0xed: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0xf1: (0xf6); [32mVMOVDWORD[0m r0, 8c2057ca
0xf7: (0x4a); [32mVADD[0m r0, a1dfa835
0xfe: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x102: (0xf6); [32mVMOVDWORD[0m r0, ab1c9853
0x108: (0x4a); [32mVADD[0m r0, 82e367ac
0x10f: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x113: (0xf6); [32mVMOVDWORD[0m r0, e94a2292
0x119: (0x4a); [32mVADD[0m r0, 44b5dd6d
0x120: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x124: (0xf6); [32mVMOVDWORD[0m r0, 2aa90aff
0x12a: (0x8b); [31mVXOR[0m r0, 07a90aff
0x130: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x134: (0xf6); [32mVMOVDWORD[0m r0, 31719492
0x13a: (0x8b); [31mVXOR[0m r0, 1c719492
0x140: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x144: (0xf6); [32mVMOVDWORD[0m r0, 154b05f2
0x14a: (0x4a); [32mVADD[0m r0, 18b5fa0d
0x151: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x155: (0xf6); [32mVMOVDWORD[0m r0, c36a4392
0x15b: (0xaa); [32mVSUBDWORD[0m r0, 966a4392
0x163: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x167: (0xf6); [32mVMOVDWORD[0m r0, 3f50f23a
0x16d: (0xaa); [32mVSUBDWORD[0m r0, 1250f23a
0x175: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x179: (0xf6); [32mVMOVDWORD[0m r0, 878b982a
0x17f: (0xaa); [32mVSUBDWORD[0m r0, 5a8b982a
0x187: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x18b: (0xf6); [32mVMOVDWORD[0m r0, c3e459a3
0x191: (0x4a); [32mVADD[0m r0, 6a1ba65c
0x198: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x19c: (0xf6); [32mVMOVDWORD[0m r0, b56b7f19
0x1a2: (0xaa); [32mVSUBDWORD[0m r0, 886b7f19
0x1aa: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x1ae: (0xf6); [32mVMOVDWORD[0m r0, 237dcc0f
